Version 4
SHEET 1 3464 3132
WIRE 416 2816 416 2624
WIRE 416 2816 304 2816
WIRE 768 2816 416 2816
WIRE 1072 2816 1072 2432
WIRE 1072 2816 848 2816
WIRE -240 2864 -240 2816
WIRE 144 2880 144 2816
WIRE 416 2880 416 2816
WIRE 144 3088 144 2960
WIRE 272 3088 144 3088
WIRE 416 3088 416 2960
WIRE 416 3088 272 3088
FLAG -672 -16 0
FLAG -672 -144 +V
FLAG -800 -16 0
FLAG -800 -144 -V
FLAG 880 48 +V
FLAG 880 240 -V
FLAG 1056 144 outd
FLAG 272 -96 +V
FLAG -272 576 0
FLAG 240 800 -V
FLAG 880 1040 +V
FLAG 880 1232 -V
FLAG 1056 1136 outcm
FLAG 272 896 +V
FLAG -272 1568 0
FLAG 240 1792 -V
FLAG -832 432 0
FLAG -672 384 0
FLAG -432 320 0
FLAG -832 1424 0
FLAG -672 1376 0
FLAG -752 1456 0
FLAG 912 2528 -V
FLAG 1088 2432 outpsrr
FLAG 304 2192 +V
FLAG -240 2864 0
FLAG 272 3088 -V
FLAG -800 2720 0
FLAG -640 2672 0
FLAG -400 2608 0
FLAG 928 2352 +vcc
FLAG 1184 2304 0
FLAG 1184 2128 +vcc
DATAFLAG 112 112 ""
DATAFLAG 384 96 ""
DATAFLAG 112 480 ""
DATAFLAG 384 448 ""
DATAFLAG 1040 256 ""
DATAFLAG 112 1104 ""
DATAFLAG 384 1088 ""
DATAFLAG 112 1472 ""
DATAFLAG 384 1440 ""
DATAFLAG 1040 1248 ""
DATAFLAG 144 2400 ""
DATAFLAG 416 2384 ""
DATAFLAG 144 2768 ""
DATAFLAG 416 2736 ""
DATAFLAG 1072 2544 ""
SYMBOL voltage -672 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -800 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL npn 48 240 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 448 240 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 96 -32 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 368 -32 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 832 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFa
SYMATTR Value 9K
SYMBOL res 288 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 2K
SYMBOL res -128 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFb
SYMATTR Value 9K
SYMBOL current 112 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL current 384 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL npn 48 1232 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 448 1232 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 96 960 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 368 960 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 832 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFa1
SYMATTR Value 9k
SYMBOL res 288 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 2k
SYMBOL res -128 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFb1
SYMATTR Value 9k
SYMBOL current 112 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 1m
SYMBOL current 384 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 1m
SYMBOL voltage -832 256 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(0 0.106 1k)
SYMBOL e -592 112 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -592 272 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -432 224 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL voltage -832 1248 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -592 1104 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -592 1264 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL OpAmps\\AD8065 896 64 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8065 896 1056 R0
SYMATTR InstName U1
SYMBOL voltage -752 1360 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm4
SYMATTR Value ""
SYMBOL npn 80 2528 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 480 2528 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 128 2256 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 400 2256 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 864 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFa2
SYMATTR Value 9k
SYMBOL res 320 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 2k
SYMBOL res -96 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFb2
SYMATTR Value 9k
SYMBOL current 144 2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 1m
SYMBOL current 416 2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 1m
SYMBOL voltage -800 2544 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -560 2400 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -560 2560 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -400 2512 R0
WINDOW 123 38 40 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL OpAmps\\AD8065 928 2352 R0
SYMATTR InstName U3
SYMBOL voltage 1184 2144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
TEXT -1368 -144 Left 2 ;.ac dec 100 .01 100Meg
TEXT -1368 -360 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -1360 -392 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -1368 -336 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -1368 -280 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -400 -440 Bottom 2 ;LTC6081 - Precision Dual CMOS Rail-to-Rail Input/Output Amplifiers\nTwo Op Amp Instrumentation Amplifier
TEXT -1368 -248 Left 2 !.meas AC outd_max MAX mag(V(outd)) ; find the peak response\n.meas AC BW FIND v(outd) WHEN mag(v(outd))=outd_max/sqrt(2) FALL=last
TEXT -1360 -104 Left 2 ;.op
TEXT -1360 -64 Left 2 !.tran 0 5m 0
