Version 4
SHEET 1 5496 1652
WIRE 464 -64 -96 -64
WIRE 2192 -64 2144 -64
WIRE 2784 -64 2784 -240
WIRE 2784 -64 2688 -64
WIRE 2928 -64 2784 -64
WIRE 2944 -64 2928 -64
WIRE 4304 -64 4304 -272
WIRE 4304 -64 4096 -64
WIRE 4720 -64 4720 -80
WIRE 4720 -64 4304 -64
WIRE 5392 -64 5344 -64
WIRE 5424 -64 5392 -64
WIRE 2624 -48 2576 -48
WIRE 4032 -48 3952 -48
WIRE 5280 -48 5264 -48
WIRE 864 -32 864 -96
WIRE 864 -32 848 -32
WIRE 1680 -32 1680 -64
WIRE 2144 -32 2144 -64
WIRE -624 -16 -624 -48
WIRE -464 -16 -624 -16
WIRE 80 -16 80 -80
WIRE 352 -16 352 -144
WIRE 848 -16 848 -32
WIRE 1680 -16 1680 -32
WIRE 2576 -16 2576 -48
WIRE 4832 -16 4832 -80
WIRE 4864 -16 4832 -16
WIRE 2224 0 2224 -48
WIRE 3648 0 3648 -32
WIRE 4064 0 4064 -32
WIRE 5120 0 5120 -16
WIRE 5120 0 4928 0
WIRE 5264 0 5264 -48
WIRE 5392 0 5392 -64
WIRE 5392 0 5264 0
WIRE -864 16 -864 -112
WIRE 2224 16 2224 0
WIRE 2656 16 2656 -32
WIRE 3696 16 3696 -32
WIRE 4864 16 4832 16
WIRE 5120 16 5120 0
WIRE -624 32 -624 -16
WIRE 16 32 -96 32
WIRE 464 32 464 -64
WIRE 464 32 416 32
WIRE 2656 32 2656 16
WIRE -736 48 -736 -112
WIRE -672 48 -736 48
WIRE 3232 48 3232 -80
WIRE 4832 48 4832 16
WIRE -704 96 -704 -64
WIRE -672 96 -704 96
WIRE -704 128 -704 96
WIRE -624 144 -624 112
WIRE -96 144 -96 32
WIRE -96 144 -624 144
WIRE 1616 144 1616 -80
WIRE 2000 144 1616 144
WIRE 2336 144 2336 -80
WIRE 2336 144 2080 144
WIRE -864 176 -864 96
WIRE 2944 192 2944 -64
WIRE 3952 192 3952 -48
WIRE 3952 192 2944 192
WIRE 1616 240 1616 144
WIRE -256 272 -304 272
WIRE 80 272 80 80
WIRE 80 272 -176 272
WIRE 160 272 80 272
WIRE 352 272 352 80
WIRE 352 272 240 272
WIRE 704 272 352 272
WIRE 1008 272 1008 -112
WIRE 1008 272 784 272
WIRE -304 320 -304 272
WIRE 80 336 80 272
WIRE 352 336 352 272
WIRE 1616 384 1616 320
WIRE 80 544 80 416
WIRE 208 544 80 544
WIRE 352 544 352 416
WIRE 352 544 208 544
FLAG -704 -272 0
FLAG -704 -400 VCC
FLAG -832 -272 0
FLAG -832 -400 -VCC
FLAG 848 -208 VCC
FLAG 848 -16 -VCC
FLAG 240 -352 VCC
FLAG -304 320 0
FLAG 208 544 -VCC
FLAG -864 176 0
FLAG -704 128 0
FLAG -464 64 0
FLAG 1616 384 0
FLAG 2144 -32 0
FLAG 2576 -16 0
FLAG 1680 -160 VCC
FLAG 2224 -144 VCC
FLAG 2656 -128 VCC
FLAG 1680 -32 -VCC
FLAG 2224 0 -VCC
FLAG 2656 16 -VCC
FLAG 2928 -64 Vout_LPF
FLAG 2368 -80 Vout_BPF
FLAG 3232 48 0
FLAG 4064 0 -VCC
FLAG 4064 -128 VCC
FLAG 3648 -656 0
FLAG 3648 -432 0
FLAG 3648 -208 0
FLAG 3648 0 0
FLAG 3696 16 C1
FLAG 3696 -192 C2
FLAG 3696 -416 C3
FLAG 3696 -640 C4
FLAG -208 -864 C1
FLAG -64 -864 C2
FLAG 112 -864 C3
FLAG 256 -864 C4
FLAG 32 -656 0
FLAG 4832 48 0
FLAG 5120 80 0
FLAG 4896 -32 VCC
FLAG 5312 -96 -VCC
FLAG 4896 32 -VCC
FLAG 5312 -32 VCC
FLAG 5424 -64 4out
DATAFLAG 80 -144 ""
DATAFLAG 352 -160 ""
DATAFLAG 80 224 ""
DATAFLAG 352 192 ""
DATAFLAG 1008 0 ""
SYMBOL voltage -704 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -832 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL npn 16 -16 R0
WINDOW 0 54 32 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 416 -16 M0
WINDOW 0 54 32 Left 2
WINDOW 3 51 65 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 64 -288 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 336 -288 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFa1
SYMATTR Value 9K
SYMBOL res 256 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 2K
SYMBOL res -160 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFb1
SYMATTR Value 9K
SYMBOL current 80 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL current 352 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL voltage -864 0 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 91 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(0 0.106 1k)
SYMBOL e -624 -144 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -624 16 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -464 -32 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL OpAmps\\AD8065 864 -192 R0
SYMATTR InstName U1
SYMBOL res 1504 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15.9k
SYMBOL res 1792 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15.9k
SYMBOL res 2112 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15.9k
SYMBOL res 2512 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.9k
SYMBOL cap 2256 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.77n
SYMBOL res 2272 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15.9k
SYMBOL cap 2704 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.57n
SYMBOL res 2096 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15.9k
SYMBOL res 1632 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 15.9k
SYMBOL OpAmps\\AD8065 2656 -128 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8065 2224 -144 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8065 1680 -160 R0
SYMATTR InstName U4
SYMBOL res 3488 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.82k
SYMBOL res 4144 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL res 3488 -528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.23k
SYMBOL res 3488 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.8k
SYMBOL res 3488 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.6k
SYMBOL OpAmps\\AD8065 4064 -128 R0
SYMATTR InstName U5
SYMBOL sw 3616 -512 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 3616 -736 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 3616 -288 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 3616 -80 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage -208 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vc5
SYMATTR Value 0
SYMBOL voltage -64 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vc6
SYMATTR Value 15
SYMBOL voltage 112 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vc7
SYMATTR Value 0
SYMBOL voltage 256 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vc8
SYMATTR Value 0
SYMBOL res 4848 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 5056 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL diode 5136 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 5136 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL OpAmps\\AD8065 4896 -64 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8065 5312 0 M180
SYMATTR InstName U9
TEXT -760 -792 Left 2 ;.op
TEXT -1096 -880 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=0.5 Vh=0))
TEXT -992 -736 Left 2 !.tran 0 5m 0 50u
TEXT -1024 -664 Left 2 ;.ac dec 100 .01 100Meg
TEXT -1024 -608 Left 2 ;.dc V1 -15 15 0.01
